,App-RequestNumber,DefectClass,GroundTruth,Prompts
37,5751-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 5751 | Request Title - Should a swiped-away notification reappear when new messages arrive? | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. A swiped away notification of a received SMS is displayed back after some time. Steps to reproduce.  Receive an SMS Without opening Signal, swipe away the new notification from the Android notification drawer Actual result: After some time the same notification is displayed back. I cannot tell exactly when. Maybe it is event related. Expected result: The notification should not be displayed, once it is swiped away. If another message is received from the same contact/number, a new notification should display the new message (or possibly the swiped away message and the new message). Device info. Device: LGE Nexus 5X (bullhead) Android: 7.0 (3141966, NRD90R) Memory: 15M (1.73% free, 192M max) Memclass: 192 OS Host: vped5.mtv.corp.google.com App: Signal 3.19.1 Link to debug log. https://gist.github.com/nagromc/c2a3a151ba09ed2f38265d3a723b8a52#file-issue-5751-comment-181395245-txt
####

Extracted vagueness ambiguity segment(s): "
38,6111-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6111 | Request Title - Wishlist: Possibility to delete images in gallery mode (and when opened) | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature description. When opening ""Image gallery"" (or lateron media gallery due to #5941 ) I would like to be able to multiselect images/media and delete them. And when opening an image/media, I would like to have the possibility to delete it in this opened view. Maybe putting this option behind a settings menu as the action bar already contains forward, save, All Images. (In Gallery mode only save). IMO there should be a dialog, if you really want to delete this (all the selected images).  One point to think about is the corresponding messaged (text). At the moment, it's only possible to delete the whole messagte (text + image/media) by selecting it right in the conversation. When deleting in the gallery mode or when opened, the corresponding text is not visible to the user, so maybe it should be contained (with a hint to the deleted image/media)? [Edit: Duplicate of #4242 ]
####

Extracted vagueness ambiguity segment(s): "
39,751-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)
####

Extracted vagueness ambiguity segment(s): "
40,276-Signal,"{'Pragmatic': 2, 'Syntactic': 1}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 276 | Request Title - Saving Attachments - where do they go? | Request Description - This is hopefully a daft question, but I can't find the answer anywhere. I've received a nice picture via MMS into TextSecure 0.9.9.7. It looks okay in the message thread, and clicking it gives me the warning about needing to decrypt it, but then it loads perfectly into my image viewer. If I tap+hold the image, I'm then warned about needing to decrypt it to put it on the external SD card, it then takes maybe half a second while it says ""Saving attachment..."", and then ""Success"" flashes up. Despite all of this, I can't find the attachment anywhere on my phone :-( (I've used ES File Explorer to search for various filenames, but to no avail). I had a look in the source code; it looks like it's saving to Environment.getExternalStorageDirectory(), but none of the obvious locations seem to have the picture in them. Any idea where attachments end up? (If it matters, I'm using a Samsung Galaxy S2 GT-I9100 running Jellybean 4.1.2).
####

Extracted vagueness ambiguity segment(s): "
41,916-Signal,"{'Syntactic': 1, 'Pragmatic': 1}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 916 | Request Title - Allow to set and sync Contact Pictures | Request Description - Allow users to set their own contact picture and sync it to other TextSecure users. In contrast to WhatsApp, provide those pictures to the system contact list to be used in any app, including but not limited to TextSecure. Is this possible using a SyncAdapter ( #890 ) coupled with a ContentProvider?
####

Extracted vagueness ambiguity segment(s): "
42,1819-Signal,"{'Pragmatic': 3, 'Lexical': 4}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####

Extracted vagueness ambiguity segment(s): "
43,6069-Signal,"{'Semantic': 1, 'Pragmatic': 1, 'Lexical': 1}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6069 | Request Title - Unread notification badges do not work on Huawei EMUI | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. I've installed Signal on a Honor 8 (made by Huawei) with EMUI 4.1 (Android 6.0). I've noticed that Signal receives notifications on new messages and they are also listed in the notification area, but the unread notifications badge on the app icon on the home screen is not shown. In Signal support articles there is mentioned, that badge icons are supported for some launchers, see https://support.whispersystems.org/hc/en-us/articles/215766077-How-can-I-see-my-unread-badge-count-What-launcher-should-I-use- So far I could not find out if this is a Signal or EMUI problem, but Threema and Conversations show the notification badges. Device info. Device: Honor 8 Android version: 6.0 Signal version: 3.26.2
####

Extracted vagueness ambiguity segment(s): "
44,6362-Signal,"{'Lexical': 3, 'Syntactic': 4}",Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6362 | Request Title - Visual display for how many contacts are on Signal | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  It'd be nice if Signal had a screen that would show e.g. a pie chart that indicated how many of my contacts were on Signal. Or how many of the messages I send are encrypted. Tapping an element of the pie chart would then show a list of people in that category - this would be a nice way to get an overview of contacts I still need to convince to convert. There's probably also room for some gamification in here - the app could display something like e.g. ""Almost there! 🎉"" when most, but not all, of my contacts were using Signal.
####

Extracted vagueness ambiguity segment(s): "
45,778-Signal,{'Vagueness': 1},Extracted vagueness ambiguity segment(s): ['less annoying way'],"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 778 | Request Title - Feature Request: Only one notification for multiple messages received at once + Timestamps | Request Description - After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.
####

Extracted vagueness ambiguity segment(s): "
46,176-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 176 | Request Title - Feature: Automatic deletion of old messages | Request Description - In the spirit of https://ssd.eff.org/your-computer/protect/retention having deletion of messages older than a certain amount is probably good practice. I previously used an automated tool to delete SMS messages older than 30 days, but since TextSecure uses its own database, this no longer works. Having the option for TextSecure to delete messages older than X (reuse of the passphrase timeout selector would be fine) would be highly helpful.
####

Extracted vagueness ambiguity segment(s): "
47,1055-Signal,O,Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1055 | Request Title - drafts should be marked and moved to top of list  | Request Description - the message drafts should be automatically moved to the top of the message-list and be marked somehow, i.e. get another color or a text ""Draft""
####

Extracted vagueness ambiguity segment(s): "
48,520-Signal,{'Lexical': 2},Extracted vagueness ambiguity segment(s): No Defect Found,"Vagueness: A statement is considered vague if it admits borderline cases. A requirement is vague if it is not clear how to measure whether the requirement is fulfilled or not.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Vagueness from the statement. Multiple segments may contain Vagueness; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 455 | Request Title - Signature below SMS message | Request Description - Hi, in oder to advertise TextSecure to my friends I'd like to add a (short) signature. E.g.  I use TextSecure for private and secure communication!  do you find this worth implementing?
####
Extracted vagueness ambiguity segment(s): ['short']
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted vagueness ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 520 | Request Title - Feature: Direct Photo/Video/Audio attachments while staying in app (API calls to camera, sound recorder, video camera) instead of multistep separate apps | Request Description - I love the app... I want to replace it full time from Textra, BUT there is a big draw back, why don't you allow for direct photos, video and sounds to be taken. So you don't have to use two apps to get the file to send. Example: My wife takes a photo of something she wants my opinion on buying, (in textra or native) presses add, camera comes up, takes photo and sends Example: Same situation, but with Text Secure you have to take the photo first and save image, then goto app and add via the menu of ""where"" the documents are to attach and send So, as you can imagine carrying on a conversation and needing to send several photos during that conversation it would be a bit frustrating and very time consuming using Text Secure. Native, Textra and about all others I have used use API's and directly use the photo/audio to send.
####

Extracted vagueness ambiguity segment(s): "
