,App-RequestNumber,DefectClass,GroundTruth,Prompts
148,77-Signal,"{'Vagueness': 3, 'Pragmatic': 1}",Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 77 | Request Title - Display all recipients for group thread. | Request Description - After creating a bulk message, the recipients are not easily listed anywhere. The contacts are listed, but after the first few it gets cut. you can check the details of each message sent but that's slow. Please make an option included in a bulk sms message with easily displays the currently included recipients. So I know who any future messages will be sent in bulk too. adding/removing people would be overkill.. but having a nice list would be awesome.
####

Extracted syntactic ambiguity segment(s): "
149,895-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 895 | Request Title - Feature request: Add an option for 'Delayed Sending' | Request Description - I would like a 'Delayed Sending' option to be added to the settings. This is very useful in case you left an embarrassing typo, forgot something important or if you just change your mind and don't want to send the message. Both Chomp SMS and Handcent SMS have this excellent feature. Delay options from 1 to 5 seconds should be enough. Thanks!
####

Extracted syntactic ambiguity segment(s): "
150,328-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 328 | Request Title - Feature request: Sending dummy short messages | Request Description - TextSecure could mask meaningful communication between people by occasionally sending dummy random messages to random recipients at random times:  Recipients would be chosen randomly between contacts that knowingly use TextSecure, so it could be recognized as such after decryption and automatically discarded by recipient. ""Randomness"" should be tweaked to level-out the legitimate messages, spoiling the traffic analysis of traffic retention data, preventing to weigh connections in the deducted social network graph or guessing sleeping/activity patterns. People often have many unused messages in their monthly quota, so those could easily be used with no extra cost, or they value their privacy more than some money. Sender would need to enable this feature (opt-in) and define desired quantity (eg max 100 dummy messages per month, 2 dummy messages for every legitimate one, max 500 messages total counting legitimate and dummy ones...). The feature would need to be aware of roaming (disabled by default, optionally enable) and battery level (do not send if bellow eg. 30%). http://en.wikipedia.org/wiki/Traffic_analysis#Countermeasures Possible extensions:  Recipients could be able to let their peers know, that they do not want to participate in this and do not want to receive messages for whatever reason (opt-out). Recipients could also be chosen randomly between other contacts (those not using TextSecure yet) to promote its use (default message) or a custom explanation by sender. Those messages would be in clear text. As this might be annoying it should be very limited (eg max 1 message to a single recipient per month, only during daytime...) to not be too intrusive spam. Dummy messages could contain other peer's phone numbers (random selection from those participating in dummy messaging, not just their contacts), never to be shown to user, just to send dummy messages to, to further mask the real social network. It would be tricky to opt-out later on once your number starts circulating, so opt-outs would need to be spread this way as well and by direct reply dummy message or by defining a TTL of each such number.
####

Extracted syntactic ambiguity segment(s): "
151,695-Signal,{'Syntactic': 1},Extracted syntactic ambiguity segment(s): ['at the bottom left corner'],"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 695 | Request Title - Don't show letter count, when SMS mode disabled | Request Description - When I start typing, the count of letters is shown at the bottom left corner, though I have the SMS mode completely disabled.
####

Extracted syntactic ambiguity segment(s): "
152,6457-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6457 | Request Title - Use single button to open attachment window. | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. In the conversation window, there are 3 ways to open/close the attachment window. Steps to reproduce. The paperclip will open and close the attachment window. The green down arrow (that is visible in the attachment window) will close the attachment window. The ellipses in the upper right of the conversation window have an option to open the attachment window. Actual result: As described above. Expected result: From a usability and attractiveness perspective, there should be only a single way to open and close the attachment window. Screenshots. See the thread on Discourse Hosting for screenshots and discussion of alternatives. Device info. Device: Moto X Pure Edition Android version: 6.0.0 Signal version: 4.1.0
####

Extracted syntactic ambiguity segment(s): "
153,8-Mastodon,{'Pragmatic': 2},Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####

Extracted syntactic ambiguity segment(s): "
154,152-Mastodon,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 152 | Request Title - Display MD lists correctly | Request Description - I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:
####

Extracted syntactic ambiguity segment(s): "
155,1875-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####

Extracted syntactic ambiguity segment(s): "
156,5963-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 5963 | Request Title - Block numbers outside my contact list | Request Description - Add an option to allow completely blocking messages from contacts not in my contact list. This is very useful for children, to disable the possibility of them being approached by strangers.
####

Extracted syntactic ambiguity segment(s): "
157,969-Signal,O,Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 969 | Request Title - Color incoming messages in groups according to author | Request Description - Since there's so many UX experts around lately, I want to propose this: In groups, I always find it kind of annoying to have to read the name of the sender of a message. Somehow that distracts me from the actual messages. What do you think about this: In a group message, every incoming message is colored based on the author. Basically, we'd need a ""string to RGB"" hash function (shouldn't be that hard) and then color the background of their messages with 20% opacity (or so..) That way, I know that everything that's green is from my Buddy Bob, and everything that's yellow is from Alice, and I can just read the whole conversation without reading the name in front of every single message...
####

Extracted syntactic ambiguity segment(s): "
158,801-Signal,"{'Semantic': 1, 'Lexical': 1}",Extracted syntactic ambiguity segment(s): No Defect Found,"Syntactic ambiguity: Syntactic ambiguity occurs when a given sequence of words can be given more than one grammatical structure, and each has a different meaning. In the terminology of compiler construction, syntactic ambiguity occurs when a sentence has more than one parse.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Syntactic ambiguity from the statement. Multiple segments may contain Syntactic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 170 | Request Title - Option to hide reblogs from people you follow | Request Description - In the dropdown on profiles.
####
Extracted syntactic ambiguity segment(s): ['from people you follow', 'In the dropdown on profiles']
# END
Statement: Request Number - 1692 | Request Title - sms delivery report: show received time in message details | Request Description - when a sms delivery report is received, the time the other user received the message (afaik the done date ) should be saved and it should be possible to view it in message details. This way one could see when the other user received the message (not only that is was received). edit: if someone can give me a hint where to look/start in the code to implement this, I'd try to make a pull request (but I just glanced through the code and cannot find a starting point ... maybe it's simply too late already ;-))
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 555 | Request Title - Not working in dual sim phone | Request Description - My friend has a dual sim Lava iris 405 and i have samsung galaxy s3. we both have installed the TextSecure when i start secure session, it sends Key exchange message and its received in my friends. After that it says Received and processed key exchange message but he is unable to send me any message, it says error sending. i know its giving problem because its a dual sim phone, text secure app is not able to send sms from particular sim and giving this error. Is dual sim phone supported by textSecure?
####
Extracted syntactic ambiguity segment(s): ['friends', 'and processed key exchange']
# END
Statement: Request Number - 175 | Request Title - Featue Request: Quick way to wipe message database | Request Description - Say for some reason you're being coerced with force to disclose your password, could you make a quick way (say a button combo + confirm dialogue) to wipe the text message database?
####
Extracted syntactic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 801 | Request Title - Feature request: Mute Group (or any user) | Request Description - Sometimes friends in a group are discussing something I'm not interested in and my phone would go nuts vibrating and ringing all the time. A ""Mute for X minutes/hours"" feature would be awesome.
####

Extracted syntactic ambiguity segment(s): "
