,App-RequestNumber,DefectClass,GroundTruth,Prompts
168,5476-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 5476 | Request Title - Send using ""Enter"" Key on Hardware Keyboard | Request Description - Feature request: when using an external USB keyboard with my device on Signal, make it possible to send messages using either:  Enter Ctrl+Enter Shift+Enter If desired to send on plain Enter , Shift + Enter should enter a newline.
####

Extracted pragmatic ambiguity segment(s): "
169,650-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 650 | Request Title - Disable SMS only on out-of-country contacts | Request Description - This is a feature request. It would be very handy if I can enable SMS fallback only for the contacts in my country but disable them for contacts out of my country. Usually out-of-country SMS rates are quite high and can run up quite a bill if you have the feature enabled to fallback on SMS. Thanks.
####

Extracted pragmatic ambiguity segment(s): "
170,7310-Signal,{'Pragmatic': 3},"Extracted pragmatic ambiguity segment(s): ['here', 'this', 'this']","Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 7310 | Request Title - Feature: add support for custom url sceme signal:// so we can have share buttons | Request Description - [x ] searched open and closed issues for duplicates [x ] read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. I maintain a website, and I would love to put signal share buttons on my articles. To do so, there needs to be a way to point to the signal app from webpages. The manner to do this without many compatibility issues is a custom url sceme: signal:// I know, custom url scemes could be considered bad practice since they pollude the namespace. I agree, but for now signal can't compete with other social media from a buisness standpoint because of missing features like these. This may keep a lot of people from using signal as their favorite messenger app. (world domination is not the goal, but we don't want to shoot ourselfs in the foot either, private messaging will only happen if your contacts are also willing to accept signal on their phone.) Lets consider having share buttons on websites. A custom url sceme would be a good start to make that possible. <a href=""signal://send?text=Hello%2C%20World!"">Send message to Signal Private Messenger</a> Read more about this here
####

Extracted pragmatic ambiguity segment(s): "
171,751-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)
####

Extracted pragmatic ambiguity segment(s): "
172,1064-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1064 | Request Title - Group Leaving vs Thread Deletion | Request Description - Deleting a group thread looks like leaving a group. But deleting the thread does not remove me from a group, but until someone writes to that group or updates it, i am not able to write to that group, as i have no open thread i could select. I propose: thread deletion for groups should just clear all messages without removing the group from the thread list
####

Extracted pragmatic ambiguity segment(s): "
173,937-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 937 | Request Title - Conversation View: Consistent message order | Request Description - Please correct me, but as far as I can tell, messages are sorted by time of arrival. However, since the messages are transported either via SMS or via Google Cloud Messaging, both of which don't guarantee ordering, messages may appear in the wrong order. This means that chat participants may see deviating orders of messages, replies to messages they don't even see. In theory, it's even possible that several messages from the same sender arrive and are displayed in wrong order.  Idea 1: Sort the conversation view by ""sent"" timestamp. See also Display send date for incoming messages #806. Problem: What is the ""sent"" date? Is it reliable? Is it set by the client or the TS server (farm)? Idea 2: Give each message a sequence number generated by the TextSecure server. Sort conversation view according to those numbers. Problem: Many, but not all messages go through the TS server. Idea 3: Employ vector clocks.
####

Extracted pragmatic ambiguity segment(s): "
174,757-Signal,{'Semantic': 1},Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 757 | Request Title - different notification settings for group chats | Request Description - It would be very nice to be able to change the notification settings for goups independently from other (personal) chats, as group chats might have a lower priority for the user.
####

Extracted pragmatic ambiguity segment(s): "
175,916-Signal,"{'Syntactic': 1, 'Pragmatic': 1}",Extracted pragmatic ambiguity segment(s): ['this'],"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 916 | Request Title - Allow to set and sync Contact Pictures | Request Description - Allow users to set their own contact picture and sync it to other TextSecure users. In contrast to WhatsApp, provide those pictures to the system contact list to be used in any app, including but not limited to TextSecure. Is this possible using a SyncAdapter ( #890 ) coupled with a ContentProvider?
####

Extracted pragmatic ambiguity segment(s): "
176,1504-Signal,"{'Pragmatic': 3, 'Semantic': 1, 'Syntactic': 1}","Extracted pragmatic ambiguity segment(s): ['this one', 'we', 'it']","Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 1504 | Request Title - Notification Color for Individual Contacts or Groups | Request Description - how about we edit this one too?  or just delete it..... üôà
####

Extracted pragmatic ambiguity segment(s): "
177,6424-Signal,O,Extracted pragmatic ambiguity segment(s): No Defect Found,"Pragmatic ambiguity: Pragmatic ambiguity occurs when a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader. 
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract and list any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity; include all of them in a single comma-separated list. Make sure to have all elements of the list in quotation marks. If no segments are found, return No Defect Found. Do not give any explanations, reasoning, or any extra text that is not from the given statement.

Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####.
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted pragmatic ambiguity segment(s): ['local and federated timeline', 'local and federated timeline']
# END
Statement: Request Number - 6013 | Request Title - Feature Request: Disappearing Message Time of 15 Minutes | Request Description - The disappearing message function is something that I make heavy use of, but there seems to be a gap in the options. When thinking about how long some conversations go, 5 minutes seems too quick, but 30 minutes is too long. I'd love for there to be a 15 minute option. Given some of the feature requests I saw while looking to see if someone else asked for 15 minutes, it might be smart to support a custom time option somewhere.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1819 | Request Title - Request - UI : Sliding pannel & option.  | Request Description - Hello, I believe that  there is a non-sense in the UI with a sliding panel on the left and a ""regular"" menu. In my sense they should be only one, 2 way to access the ""option"" is confusing. One thing could be that the sliding menu and the option button could trigger the slide. Regards,
####
Extracted pragmatic ambiguity segment(s): ['a non-sense', 'on the left', 'they should be only one, 2 way']
# END
Statement: Request Number - 6592 | Request Title - [Feature] Add a private PDF previewer | Request Description - It would be very useful to be able to view PDF documents without saving them unencrypted and with a viewer that is guaranteed not to connect to the Internet or do other nasty things. I understand there's the danger of bloating Signal, but I think this possibility should at least be considered.
####
Extracted pragmatic ambiguity segment(s): No Defect Found
# END

Statement: Request Number - 6424 | Request Title - Improve search for non-contacts | Request Description - We recently made some improvements in Signal-iOS around searching for non-contacts by phone number.  I suggest we have parity on Android.  Fix non-contact lookup for non-US users.¬†SignalServiceKit#130 Further refinements to phone number parsing.¬†SignalServiceKit#139 Let's say user has a US phone number like +12045002827.  They should be able to search for another US phone number like +17043264096 by entering any of:  +17043264096 17043264096 7043264096 They should also be able to search for a non-US phone number like +441733530267 by entering any of:  +441733530267 441733530267 IMO we should try prepending the calling code for the current user's phone number and the calling code that corresponds to the default region for the current device.  I'm not sure how this works on Android, but on iOS users specify their language and region preferences as a system setting.  So for a user living in the US (With a US phone number) but who is Scottish and like seeing dates and times, etc. formatted in UK way and thus uses the UK region, we should try both US and UK calling codes since they are likely to look up users in both places.
####

Extracted pragmatic ambiguity segment(s): "
